HEAD,0.000,6.000,
f000001,6.000,8.140,Good evening.
f000002,8.140,9.620,I'm Bill Shadel of ABC News.
n000001,9.620,11.000,(SILENCE)
f000003,11.000,19.100,It's my privilege this evening to preside at this the third in the series of meetings on radio and television of the two major presidential candidates.
f000004,19.100,28.240,Now like the last meeting the subjects to be discussed will be suggested by questions from a panel of correspondents.
f000005,28.240,34.920,"Unlike the first two programs, however, the two candidates will not be sharing the same platform."
f000006,34.920,55.000,"In New York the Democratic presidential nominee, Senator John F. Kennedy; separated by three thousand miles in a Los Angeles studio, the Republican presidential nominee, Vice President Richard M. Nixon; now joined for tonight's discussion by a network of electronic facilities which permits each candidate to see and hear the other."
n000002,55.000,55.720,(SILENCE)
f000007,55.720,56.760,"Good evening, Senator Kennedy."
n000003,56.760,57.360,(SILENCE)
f000008,57.360,57.640,"Good evening, Mr. Shadel."
f000009,57.640,59.940,"And good evening to you, Vice President Nixon."
f000010,59.940,62.080,"Good evening, Mr. Shadel."
n000004,62.080,62.440,(SILENCE)
f000011,62.440,65.680,And now to meet the panel of correspondents.
f000012,65.680,77.460,"Frank McGee, NBC News; Charles Van Fremd, CBS News; Douglass Cater, Reporter magazine; Roscoe Drummond, New York Herald Tribune."
n000005,77.460,79.480,(SILENCE)
f000013,79.480,91.640,"Now, as you've probably noted, the four reporters include a newspaper man and a magazine reporter; these two selected by lot by the press secretaries of the candidates from among the reporters traveling with the candidates."
n000006,91.640,91.960,(SILENCE)
f000014,91.960,95.840,The broadcasting representatives were chosen by their companies.
f000015,95.840,103.880,The rules for this evening have been agreed upon by the representatives of both candidates and the radio and television networks and I should like to read them.
f000016,103.880,110.340,There will be no opening statements by the candidates nor any closing summation.
n000007,110.340,111.800,(SILENCE)
f000017,111.800,115.720,The entire hour will be devoted to answering questions from the reporters.
n000008,115.720,117.120,(SILENCE)
f000018,117.120,121.680,Each candidate to be questioned in turn with opportunity for comment by the other.
n000009,121.680,122.840,(SILENCE)
f000019,122.840,130.920,"Each answer will be limited to two and one-half minutes, each comment to one and a half minutes."
f000020,130.920,135.520,The reporters are free to ask any question they choose on any subject.
f000021,135.520,139.560,Neither candidate knows what questions will be asked.
f000022,139.560,143.340,Time alone will dete- determine who will be asked the final question.
n000010,143.340,144.680,(SILENCE)
f000023,144.680,148.480,Now the first question is from Mr. McGee and is for Senator Kennedy.
n000011,148.480,149.680,(SILENCE)
f000024,149.680,159.880,"Senator Kennedy, yesterday you used the words ""trigger-happy"" in referring to Vice President Richard Nixon's stand on defending the islands of Quemoy and Matsu."
n000012,159.880,160.960,(SILENCE)
f000025,160.960,168.000,"Last week on a program like this one, you said the next president would come face to face with a serious crisis in Berlin."
n000013,168.000,169.000,(SILENCE)
f000026,169.000,174.200,So the question is: would you take military action to defend Berlin?
n000014,174.200,175.160,(SILENCE)
f000027,175.160,183.120,"Mr. McGee, we have a contractual right to be in Berlin coming out of the conversations at Potsdam and of World War II."
n000015,183.120,183.920,(SILENCE)
f000028,183.920,190.560,That has been reinforced by direct commitments of the president of the United States; it's been reinforced by a number of other nations under NATO.
n000016,190.560,191.200,(SILENCE)
f000029,191.200,195.400,I've stated on many occasions that the United States must meet its commitment on Berlin.
n000017,195.400,196.160,(SILENCE)
f000030,196.160,200.720,It is a commitment that we have to meet if we're going to protect the security of Western Europe.
n000018,200.720,201.520,(SILENCE)
f000031,201.520,212.960,And therefore on this question I don't think that there is any doubt in the mind of any American; I hope there is not any doubt in the mind of any member of the community of West Berlin; I'm sure there isn't any doubt in the mind of the Russians.
n000019,212.960,213.520,(SILENCE)
f000032,213.520,217.360,We will meet our commitments to maintain the freedom and independence of West Berlin.
n000020,217.360,219.080,(SILENCE)
f000033,219.080,220.400,"Mr. Vice President, do you wish to comment?"
f000034,220.400,220.740,Yes.
f000035,220.740,235.220,"As a matter of fact, the statement that Senator Kennedy made was that - to the effect that there were trigger-happy Republicans, that my stand on Quemoy and Matsu was an indication of trigger-happy Republicans."
f000036,235.220,237.520,I resent that comment.
f000037,237.520,242.840,"I resent it because th- it's an implication that Republicans have been trigger-happy and, therefore, would lead this nation into war."
n000021,242.840,243.560,(SILENCE)
f000038,243.560,246.280,I would remind Senator Kennedy of the past fifty years.
n000022,246.280,247.040,(SILENCE)
f000039,247.040,251.160,I would ask him to name one Republican president who led this nation into war.
n000023,251.160,251.960,(SILENCE)
f000040,251.960,254.680,There were three Democratic presidents who led us into war.
n000024,254.680,255.480,(SILENCE)
f000041,255.480,260.580,I do not mean by that that one party is a war party and the other party is a peace party.
f000042,260.580,264.280,But I do say that any statement to the effect that the Republican party is trigger-happy is belied by the record.
f000043,264.280,269.240,We had a war when we came into power in 1953.
f000044,269.240,276.680,We got rid of that; we've kept out of other wars; and certainly that doesn't indicate that we're trigger-happy.
n000025,276.680,277.240,(SILENCE)
f000045,277.240,279.480,"We've been strong, but we haven't been trigger-happy."
n000026,279.480,280.480,(SILENCE)
f000046,280.480,302.140,"As far as Berlin is concerned, there isn't any question about the necessity of defending Berlin; the rights of people there to be free; and there isn't any question about what the united American people - Republicans and Democrats alike - would do in the event there were an attempt by the Communists to take over Berlin."
f000047,302.140,303.700,The next question is by Mr.
f000048,303.700,306.700,Von Fremd for Vice President Nixon.
f000049,306.700,311.140,"Mr. Vice President, a two-part question concerning the offshore islands in the Formosa Straits."
n000027,311.140,311.880,(SILENCE)
f000050,311.880,333.360,"If you were president and the Chinese Communists tomorrow began an invasion of Quemoy and Matsu, would you launch the uh - United States into a war by sending the Seventh Fleet and other military forces to resist this aggression; and secondly, if the uh - regular conventional forces failed to halt such uh - such an invasion, would you authorize the use of nuclear weapons?"
n000028,333.360,334.800,(SILENCE)
f000051,334.800,335.000,Mr.
f000052,335.000,345.200,"Von Fremd, it would be completely irresponsible for a candidate for the presidency, or for a president himself, to indicate the course of action and the weapons he would use in the event of such an attack."
n000029,345.200,346.000,(SILENCE)
f000053,346.000,380.560,"I will say this: in the event that such an attack occurred and in the event the attack was a prelude to an attack on Formosa - which would be the indication today because the Chinese Communists say over and over again that their objective is not the offshore islands, that they consider them only steppingstones to taking Formosa - in the event that their attack then were a prelude to an attack on Formosa, there isn't any question but that the United States would then again, as in the case of Berlin, honor our treaty obligations and stand by our ally of Formosa."
f000054,380.560,390.400,"But to indicate in advance how we would respond, to indicate the nature of this response would be incorrect; it would certainly be inappropriate; it would not be in the best interests of the United States."
f000055,390.400,410.800,"I will only say this, however, in addition: to do what Senator Kennedy has suggested - to suggest that we will surrender these islands or force our Chinese Nationalist allies to surrender them in advance - is not something that would lead to peace; it is something that would lead, in my opinion, to war."
n000030,410.800,411.800,(SILENCE)
f000056,411.800,412.500,This is the history of dealing with dictators.
f000057,412.500,415.140,This is something that Senator Kennedy and all Americans must know.
f000058,415.140,418.720,We tried this with Hitler.
f000059,418.720,421.440,It didn't work.
n000031,421.440,422.160,(SILENCE)
f000060,422.160,432.840,"He wanted first uh - we know, Austria, and then he went on to the Sudetenland and then Danzig, and each time it was thought this is all that he wanted."
f000061,432.840,435.680,Now what do the Chinese Communists want?
f000062,435.680,441.800,They don't want just Quemoy and Matsu; they don't want just Formosa; they want the world.
f000063,441.800,449.920,"And the question is if you surrender or indicate in advance that you're not going to defend any part of the free world, and you figure that's going to satisfy them, it doesn't satisfy them."
n000032,449.920,450.520,(SILENCE)
f000064,450.520,456.820,"It only whets their appetite; and then the question comes, when do you stop them?"
f000065,456.820,475.160,"I've often heard President Eisenhower in discussing this question, make the statement that if we once start the process of indicating that this point or that point is not the place to stop those who threaten the peace and freedom of the world, where do we stop them?"
f000066,475.160,486.060,"And I say that those of us who stand against surrender of territory - this or any others - in the face of blackmail, in the s- face of force by the Communists are standing for the course that will lead to peace."
n000033,486.060,487.520,(SILENCE)
f000067,487.520,489.160,"Senator Kennedy, do you wish to comment?"
n000034,489.160,489.760,(SILENCE)
f000068,489.760,490.040,Yes.
f000069,490.040,498.800,The whole th- the United States now has a treaty - which I voted for in the United States Senate in 1955 - to defend Formosa and the Pescadores Island.
n000035,498.800,499.680,(SILENCE)
f000070,499.680,505.040,"The islands which Mr. Nixon is discussing are five or four miles, respectively, off the coast of China."
n000036,505.040,505.840,(SILENCE)
f000071,505.840,522.480,"Now when Senator Green, the chairman of the Senate Foreign Relations Committee, wrote to the President, he received back on the second of October, 1958 - ""neither you nor any other American need feel the U.S. will be involved in military hostilities merely in the defense of Quemoy and Matsu."""
f000072,522.480,524.160,"Now, that is the issue."
n000037,524.160,524.680,(SILENCE)
f000073,524.680,527.860,I believe we must meet our commitment to uh - Formosa.
f000074,527.860,530.180,I support it and the Pescadores Island.
f000075,530.180,531.280,That is the present American position.
n000038,531.280,532.320,(SILENCE)
f000076,532.320,535.240,The treaty does not include these two islands.
f000077,535.240,541.240,Mr. Nixon suggests uh - that the United States should go to war if these two islands are attacked.
f000078,541.240,552.860,"I suggest that if Formosa is attacked or the Pescadores, or if there's any military action in any area which indicates an attack on Formosa and the Pescadores, then of course the United States is at war to defend its treaty."
n000039,552.860,553.920,(SILENCE)
f000079,553.920,567.120,"Now, I must say what Mr. Nixon wants to do is commit us - as I understand him, so that we can be clear if there's a disagreement - he wants us to be committed to the defense of these islands merely as the defense of these islands as free territory, not as part of the defense of Formosa."
n000040,567.120,567.640,(SILENCE)
f000080,567.640,573.200,"Admiral Yarnell, the commander of the Asiatic fleet, has said that these islands are not worth the bones of a single American."
n000041,573.200,574.400,(SILENCE)
f000081,574.400,577.440,The President of the United States has indicated they are not within the treaty area.
n000042,577.440,577.960,(SILENCE)
f000082,577.960,581.680,They were not within the treaty area when the treaty was passed in fifty-five.
n000043,581.680,582.560,(SILENCE)
f000083,582.560,589.080,We have attempted to persuade Chiang Kai-shek as late as January of 1959 to reduce the number of troops he has on them.
f000084,589.080,593.560,"This is a serious issue, and I think we ought to understand completely if we disagree, and if so, where."
n000044,593.560,595.120,(SILENCE)
f000085,595.120,598.760,Mr. Cater has the next question for Senator Kennedy.
f000086,598.760,606.200,"Senator Kennedy, last week you said that before we should hold another summit conference, that it was important that the United States build its strength."
n000045,606.200,607.320,(SILENCE)
f000087,607.320,609.840,Modern weapons take quite a long time to build.
f000088,609.840,616.160,What sort of prolonged period do you envisage before there can be a summit conference?
n000046,616.160,617.120,(SILENCE)
f000089,617.120,627.200,And do you think that there can be any new initiatives on the grounds of nuclear disarmament uh - nuclear control or weapons control d- uh - during this period?
n000047,627.200,627.920,(SILENCE)
f000090,627.920,637.000,"Well I think we should st- strengthen our conventional forces, and we should attempt in January, February, and March of next year to increase the airlift capacity of our conventional forces."
n000048,637.000,637.760,(SILENCE)
f000091,637.760,643.100,"Then I believe that we should move full time on our missile production, particularly on Minuteman and on Polaris."
n000049,643.100,643.800,(SILENCE)
f000092,643.800,646.600,"It may be a long period, but we must - we must get started immediately."
n000050,646.600,647.520,(SILENCE)
f000093,647.520,670.880,"Now on the question of disarmament, particularly nuclear disarmament, I must say that I feel that another effort should be made by a new Administration in January of 1961, to renew negotiations with the Soviet Union and see whether it's possible to come to some conclusion which will lessen the chances of contamination of the atmosphere, and also lessen the chances that other powers will begin to possess a nuclear capacity."
n000051,670.880,671.960,(SILENCE)
f000094,671.960,684.640,"There are indications, because of new inventions, that ten, fifteen, or twenty nations will have a nuclear capacity - including Red China - by the end of the presidential office in 1964."
f000095,684.640,685.040,This is extremely serious.
n000052,685.040,685.840,(SILENCE)
f000096,685.840,688.920,There have been many wars in the history of mankind.
f000097,688.920,697.360,"And to take a chance uh - now be - and not make every effort that we could make to provide for some control over these weapons, I think would be a great mistake."
n000053,697.360,698.160,(SILENCE)
f000098,698.160,708.840,"One of my disagreements with the present Administration has been that I don't feel a real effort has been made an this very sensitive subject, not only of nuclear controls, but also of general disarmament."
f000099,708.840,716.920,"Less than a hundred people have been working throughout the entire federal government on this subject, and I believe it's been reflected in our success and failures at Geneva."
n000054,716.920,717.560,(SILENCE)
f000100,717.560,718.520,"Now, we may not succeed."
n000055,718.520,719.200,(SILENCE)
f000101,719.200,721.040,The Soviet Union may not agree to an inspection system.
n000056,721.040,721.880,(SILENCE)
f000102,721.880,723.860,We may be able to get satisfactory assurances.
n000057,723.860,724.640,(SILENCE)
f000103,724.640,726.640,It may be necessary for us to begin testing again.
n000058,726.640,727.320,(SILENCE)
f000104,727.320,747.060,"But I hope the next Administration - and if I have anything to do with it, the next Administration will - make one last great effort to provide for control of nuclear testing, control of nuclear weapons, if possible, control of outer space, free from weapons, and also to begin again the subject of general disarmament levels."
f000105,747.060,748.900,These must be done.
f000106,748.900,750.200,"If we cannot succeed, then we must strengthen ourselves."
n000059,750.200,750.880,(SILENCE)
f000107,750.880,760.840,"But I would make the effort because I think the fate not only of our own civilization, but I think the fate of world and the future of the human race is involved in preventing a nuclear war."
n000060,760.840,761.920,(SILENCE)
f000108,761.920,763.400,"Mr. Vice President, your comment?"
n000061,763.400,764.400,(SILENCE)
f000109,764.400,764.840,Yes.
f000110,764.840,774.600,"I am going to make a major speech on this whole subject next week before the next debate, and I will have an opportunity then to answer any other questions that may arise with regard to my position on it."
n000062,774.600,775.400,(SILENCE)
f000111,775.400,793.960,"There isn't any question but that we must move forward in every possible way to reduce the danger of war; to move toward controlled disarmament; to control tests; but also let's have in mind this: when Senator Kennedy suggests that we haven't been making an effort, he simply doesn't know what he's talking about."
n000063,793.960,794.640,(SILENCE)
f000112,794.640,798.960,It isn't a question of the number of people who are working in an Administration.
f000113,798.960,799.960,It's a question of who they are.
n000064,799.960,800.640,(SILENCE)
f000114,800.640,807.160,This has been one of the highest level operations in the whole State Department right under the President himself.
n000065,807.160,807.680,(SILENCE)
f000115,807.680,816.100,"We have gone certainly the extra mile and then some in making offers to the Soviet Union on control of tests, on disarmament, and in every other way."
f000116,816.100,818.260,And I just want to make one thing very clear.
f000117,818.260,820.320,"Yes, we should make a great effort."
f000118,820.320,826.160,But under no circumstances must the United States ever make an agreement based on trust.
n000066,826.160,826.960,(SILENCE)
f000119,826.960,829.900,There must be an absolute guarantee.
f000120,829.900,831.920,"Now, just a comment on Senator Kennedy's last answer."
n000067,831.920,832.840,(SILENCE)
f000121,832.840,848.520,"He forgets that in this same debate on the Formosa resolution, which he said he voted for - which he did - that he voted against an amendment, or was recorded against an amendment - and on this particular - or for an amendment, I should say - which passed the Senate overwhelmingly, seventy to twelve."
f000122,848.520,869.640,"And that amendment put the Senate of the United States on record with a majority of the Senator's own party voting for it, as well as the majority of Republicans - put them on record - against the very position that the Senator takes now of surrendering, of indicating in advance, that the United States will not defend the offshore islands."
f000123,869.640,872.520,The next question is by Mr. Drummond for Vice President Nixon.
f000124,872.520,879.200,"Mr. Nixon, I would like to ask eh - one more aspect or raise another aspect of this same question."
f000125,879.200,890.440,Uh - it is my understanding that President Eisenhower never advocated that Quemoy and Matsu should be defended under all circumstances as a matter of principle.
f000126,890.440,900.320,I heard Secretary Dulles at a press conference in fifty-eight say that he thought that it was a mistake for Chiang Kai-shek to deploy troops to these islands.
f000127,900.320,907.120,I would like to ask what has led you to take what appears to be a different position on this subject.
n000068,907.120,907.600,(SILENCE)
f000128,907.600,928.780,"Well Mr. Drummond, first of all, referring to Secretary Dulles' press conference, I think if you read it all - and I know that you have - you will find that Secretary Dulles also indicated in that press conference that when the troops were withdrawn from Quemoy, that the implication was certainly of everything that he said, that Quemoy could better be defended."
f000129,928.780,946.460,"There were too many infantrymen there, not enough heavy artillery; and certainly I don't think there was any implication in Secretary Dulles' statement that Quemoy and Matsu should not be defended in the event that they were attacked, and that attack was a preliminary to an attack on Formosa."
f000130,946.460,958.040,"Now as far as President Eisenhower is concerned, I have often heard him discuss this question."
f000131,958.040,966.840,"As I uh - related a moment ago, the President has always indicated that we must not make the mistake in dealing with the dictator of indicating that we are going to make a concession at the point of a gun."
n000069,966.840,967.200,(SILENCE)
f000132,967.200,970.080,"Whenever you do that, inevitably the dictator is encouraged to try it again."
n000070,970.080,970.800,(SILENCE)
f000133,970.800,974.680,"So first it will be Quemoy and Matsu, next it may be Formosa."
f000134,974.680,975.160,What do we do then?
n000071,975.160,975.960,(SILENCE)
f000135,975.960,993.400,"My point is this: that once you do this - follow this course of action - of indicating that you are not going to defend a particular area, the inevitable result is that it encourages a man who is determined to conquer the world to press you to the point of no return."
n000072,993.400,993.920,(SILENCE)
f000136,993.920,994.680,And that means war.
n000073,994.680,995.720,(SILENCE)
f000137,995.720,999.120,We went through this tragic experience leading to World War II.
f000138,999.120,1002.960,"We learned our lesson again in Korea, We must not learn it again."
n000074,1002.960,1003.680,(SILENCE)
f000139,1003.680,1011.360,"That is why I think the Senate was right, including a majority of the Democrats, a majority of the Republicans, when they rejected Senator Kennedy's position in 1955."
n000075,1011.360,1011.800,(SILENCE)
f000140,1011.800,1017.660,"And incidentally, Senator Johnson was among those who rejected that position - voted with the seventy against the twelve."
f000141,1017.660,1021.300,The Senate was right because they knew the lesson of history.
f000142,1021.300,1048.020,"And may I say, too, that I would trust that Senator Kennedy would change his position on this - change it; because as long as he as a major presidential candidate continues to suggest that we are going to turn over these islands, he is only encouraging the aggressors - the Chinese Communist and the Soviet aggressors - to press the United States, to press us to the point where war would be inevitable."
f000143,1048.020,1053.580,The road to war is always paved with good intentions.
f000144,1053.580,1057.560,"And in this instance the good intentions, of course, are a desire for peace."
n000076,1057.560,1058.320,(SILENCE)
f000145,1058.320,1066.740,But certainly we're not going to have peace by giving in and indicating in advance that we are not going to defend what has become a symbol of freedom.
f000146,1066.740,1066.841,Senator Kennedy.
f000147,1066.841,1072.520,I don't think it's possible for Mr. Nixon to state the record in distortion of the facts with more precision than he just did.
f000148,1072.520,1081.920,"In 1955, Mr. Dulles at a press conference said: ""The treaty that we have with the Republic of China excludes Quemoy and Matsu from the treaty area."""
n000077,1081.920,1082.520,(SILENCE)
f000149,1082.520,1084.760,That was done with much thought and deliberation.
n000078,1084.760,1085.520,(SILENCE)
f000150,1085.520,1094.960,"Therefore that treaty does not commit the United States to defend anything except Formosa and the Pescadores, and to deal with acts against that treaty area."
n000079,1094.960,1095.520,(SILENCE)
f000151,1095.520,1097.320,I completely sustained the treaty.
n000080,1097.320,1097.720,(SILENCE)
f000152,1097.720,1098.480,I voted for it.
n000081,1098.480,1099.160,(SILENCE)
f000153,1099.160,1104.500,"I would take any action necessary to defend the treaty, Formosa, and the Pescadores Island."
f000154,1104.500,1114.200,"What we're now talking about is the Vice President's determination to guarantee Quemoy and Matsu, which are four and five miles off the coast of Red China, which are not within the treaty area."
n000082,1114.200,1114.640,(SILENCE)
f000155,1114.640,1122.080,I do not suggest that Chiang Kai-shek - and this Administration has been attempting since 1955 to persuade Chiang Kai-shek to lessen his troop commitments.
n000083,1122.080,1122.440,(SILENCE)
f000156,1122.440,1128.760,Uh - He sent a mission - the President - in 1955 of Mr. uh - Robertson and Admiral Radford.
n000084,1128.760,1129.240,(SILENCE)
f000157,1129.240,1131.840,General Twining said they were still doing it in 1959.
n000085,1131.840,1132.480,(SILENCE)
f000158,1132.480,1140.900,"General Ridgway said - who was Chief of Staff: ""To go to war for Quemoy and Matsu to me would seem an unwarranted and tragic course to take."
f000159,1140.900,1142.720,"To me that concept is completely repugnant."""
n000086,1142.720,1143.480,(SILENCE)
f000160,1143.480,1144.400,So I stand with them.
f000161,1144.400,1149.560,"I stand with the Secretary of State, Mr. Herter, who said these islands were indefensible."
f000162,1149.560,1156.640,"I believe that we should meet our commitments, and if the Chinese Communists attack the Pescadores and Formosa, they know that it will mean a war."
n000087,1156.640,1157.200,(SILENCE)
f000163,1157.200,1160.440,I would not ho- hand over these islands under any point of gun.
n000088,1160.440,1160.880,(SILENCE)
f000164,1160.880,1164.640,But I merely say that the treaty is quite precise and I sustain the treaty.
n000089,1164.640,1164.960,(SILENCE)
f000165,1164.960,1175.600,"Mr. Nixon would add a guarantee to islands five miles off the coast of the re- Republic of China when he's never really protested the Communists seizing Cuba, ninety miles off the coast of the United States."
n000090,1175.600,1177.040,(SILENCE)
